卷 Win10Ltsc2021 X64 的文件夹 PATH 列表
卷序列号为 88B2-4205
C:.
│  .qmake.stash
│  app.ico
│  DataProcess.rar
│  FluxMeasureApp.pro
│  FluxMeasureApp.pro.user
│  FluxMeasureApp.pro.user.28d1d0b
│  FluxMeasureApp.pro.user.add1cba.22
│  FluxMeasureApp.pro.user.d3b70bc.4.8-pre1
│  main.cpp
│  mainwindow.cpp
│  mainwindow.h
│  mainwindow.ui
│  Makefile
│  Makefile.Debug
│  Makefile.Release
│  qdevstatuswidget.cpp
│  qdevstatuswidget.h
│  quiqss.cpp
│  quiqss.h
│  tree.txt
│  ui_dataprocess.h
│  USB1020LowErr.log
│  
├─build
│  ├─Desktop_Qt_5_15_2_MinGW_64_bit-Debug
│  │  └─.qtc_clangd
│  │      │  compile_commands.json
│  │      │  
│  │      └─.cache
│  │          └─clangd
│  │              └─index
│  │                      activedsolib.cpp.33D685A77CA365F6.idx
│  │                      activedsolib.h.6F8D3B3B82FBAE6C.idx
│  │                      adcintrin.h.CD2A99861DA85C11.idx
│  │                      adxintrin.h.040015B8BB91A2EC.idx
│  │                      algorithm.2C56C3D6621F5B37.idx
│  │                      algorithmfwd.h.27B05CB3247C5860.idx
│  │                      AlignedBox.h.0C3CEA8EFF1E757E.idx
│  │                      aligned_buffer.h.9B544BBA8CB87924.idx
│  │                      allocated_ptr.h.AA522672301152A2.idx
│  │                      allocator.h.015085811719224B.idx
│  │                      alloc_traits.h.26D21A24F1357043.idx
│  │                      alloc_traits.h.88F703EBA4B7F41F.idx
│  │                      ammintrin.h.974A8F07978EF2FE.idx
│  │                      amxcomplexintrin.h.A9F06E80B18BFE40.idx
│  │                      amxfp16intrin.h.E0C7EC9A52741161.idx
│  │                      amxintrin.h.28281223204FDF3F.idx
│  │                      AngleAxis.h.205DFBBFA1EE174B.idx
│  │                      apiset.h.19C3CC64DEC9F241.idx
│  │                      apisetcconv.h.9F820F2423E3F758.idx
│  │                      array.FE017F29CE4F54E7.idx
│  │                      Array.h.17D588D80EA5A174.idx
│  │                      ArrayBase.h.FBDC87322C38BED6.idx
│  │                      ArrayCwiseBinaryOps.h.32A25160DC924C6F.idx
│  │                      ArrayCwiseUnaryOps.h.6EC99371ACAEE455.idx
│  │                      ArrayWrapper.h.5522EE6E39ED4E11.idx
│  │                      assert.h.76F2BD0BBBAB7FAE.idx
│  │                      assertions.h.CAEF4BFE8DE24869.idx
│  │                      Assign.h.C1834507742E4EB4.idx
│  │                      AssignEvaluator.h.84E4D25F03986A97.idx
│  │                      AssignmentFunctors.h.B2C2CA842682F87E.idx
│  │                      atomic.D7A897A095DAC0BE.idx
│  │                      atomicity.h.7D99EDA9AD055387.idx
│  │                      atomic_base.h.BA8906640D38A807.idx
│  │                      atomic_futex.h.CE7EDFB56298B023.idx
│  │                      atomic_lockfree_defines.h.03056743540F2B2E.idx
│  │                      atomic_word.h.6AF0704CD4D4ADE0.idx
│  │                      auto_ptr.h.950C73E43C3A16DF.idx
│  │                      avx2intrin.h.AD6A67341B85F88E.idx
│  │                      avx512bf16intrin.h.1E5755A640A45042.idx
│  │                      avx512bitalgintrin.h.2B2846FBF58081E8.idx
│  │                      avx512bwintrin.h.D20675F4622D7CA2.idx
│  │                      avx512cdintrin.h.24B5FCBA06BDFBA3.idx
│  │                      avx512dqintrin.h.7DE6FC53B30B10C4.idx
│  │                      avx512fintrin.h.6C9F482D6A3E974E.idx
│  │                      avx512fp16intrin.h.D6A6C15134182D8C.idx
│  │                      avx512ifmaintrin.h.AC141A021311C75A.idx
│  │                      avx512ifmavlintrin.h.F7A2456869978470.idx
│  │                      avx512vbmi2intrin.h.0424B093FAE7B02F.idx
│  │                      avx512vbmiintrin.h.6E19C54C95CFA9E4.idx
│  │                      avx512vbmivlintrin.h.0B34D81E208E0590.idx
│  │                      avx512vlbf16intrin.h.73EA2C1B49CD5DFD.idx
│  │                      avx512vlbitalgintrin.h.03A5F0F6B1053A07.idx
│  │                      avx512vlbwintrin.h.B92BC4E9D085A13D.idx
│  │                      avx512vlcdintrin.h.8B4737945FBC61D6.idx
│  │                      avx512vldqintrin.h.50FDA596D3DC82FE.idx
│  │                      avx512vlfp16intrin.h.E6B938EDC6154E2C.idx
│  │                      avx512vlintrin.h.71FC976D704CBD23.idx
│  │                      avx512vlvbmi2intrin.h.71DE0EA3B36D173D.idx
│  │                      avx512vlvnniintrin.h.A4263E4ACD268E89.idx
│  │                      avx512vlvp2intersectintrin.h.F856706FE898A90D.idx
│  │                      avx512vnniintrin.h.E8F5F1EDBC3515F6.idx
│  │                      avx512vp2intersectintrin.h.2F7F22AF3EF1302D.idx
│  │                      avx512vpopcntdqintrin.h.11DB8A0042AC470A.idx
│  │                      avx512vpopcntdqvlintrin.h.71A0423A506075CD.idx
│  │                      avxifmaintrin.h.43EB1660862F4618.idx
│  │                      avxintrin.h.10855DA5E0AC3E3B.idx
│  │                      avxneconvertintrin.h.50D35CDE7FF21D28.idx
│  │                      avxvnniint16intrin.h.DA74052E963CCE06.idx
│  │                      avxvnniint8intrin.h.29E3CE74A2FCDD6D.idx
│  │                      avxvnniintrin.h.A9205030CCC9D49D.idx
│  │                      BandMatrix.h.C1D44C0F8F59866E.idx
│  │                      basetsd.h.34BE322190F4FC41.idx
│  │                      basic_ios.h.6711981E58A87FF7.idx
│  │                      basic_ios.tcc.8639FFBEBC270A1E.idx
│  │                      basic_string.h.0F9B268F5CEA84D1.idx
│  │                      basic_string.tcc.027B77DA5A94D8C0.idx
│  │                      bcrypt.h.953C3089022BAB3B.idx
│  │                      BDCSVD.h.6DE12339FB057588.idx
│  │                      bemapiset.h.0E9A50ADFCD52DB6.idx
│  │                      BinaryFunctors.h.98B7034F8F15D9A1.idx
│  │                      binders.h.A06869F42A69DF51.idx
│  │                      BlasUtil.h.D5A201647D11A3E4.idx
│  │                      Block.h.4159B561C96534DC.idx
│  │                      BlockHouseholder.h.2B0D85A7DDAAD7FB.idx
│  │                      BlockMethods.h.4B16D79769A6093D.idx
│  │                      bmi2intrin.h.487DC8C87956D4A4.idx
│  │                      bmiintrin.h.9939F52D0706654A.idx
│  │                      BooleanRedux.h.85338186D93BFC21.idx
│  │                      c++allocator.h.0E6AD9FBABD5296C.idx
│  │                      c++config.h.0A04A885230BA24D.idx
│  │                      c++locale.h.75168C3D81C5CF06.idx
│  │                      cassert.33AD0C1D536B4CC0.idx
│  │                      cctype.5A2E10E89E22A347.idx
│  │                      cderr.h.0D73D9A67AE68DF2.idx
│  │                      cerrno.5012E5966586DBD7.idx
│  │                      cetintrin.h.0BC1576C07671F07.idx
│  │                      cguid.h.0764FD09EA5B193E.idx
│  │                      char_traits.h.69654CE92084C9CC.idx
│  │                      Cholesky.D482DD650B2FC7D7.idx
│  │                      chrono.EE484613FF0CF769.idx
│  │                      cldemoteintrin.h.DA4050087C6700BE.idx
│  │                      clflushoptintrin.h.E2DE888DFDFE8EFB.idx
│  │                      climits.D6DB2F0296923612.idx
│  │                      clocale.40D8965B6065D06D.idx
│  │                      clwbintrin.h.C9145B1613AB02C6.idx
│  │                      clzerointrin.h.0B03F401996D64C0.idx
│  │                      cmath.179555576FE8724B.idx
│  │                      cmpccxaddintrin.h.3355D25BA1CEC7E5.idx
│  │                      ColPivHouseholderQR.h.1C0BD53C0F4D966A.idx
│  │                      combaseapi.h.1AE8AB914A5C1FCB.idx
│  │                      CommaInitializer.h.6933368E74DFC013.idx
│  │                      commdlg.h.B833CEE50E025C72.idx
│  │                      CommonCwiseBinaryOps.h.FF85E91BA4BE931F.idx
│  │                      CommonCwiseUnaryOps.h.8AE9AE13ACB20A9A.idx
│  │                      CompleteOrthogonalDecomposition.h.16DD2FFD7DE06A6E.idx
│  │                      complex.533DB73AD321A68A.idx
│  │                      Complex.h.31B7CF982DAD378C.idx
│  │                      Complex.h.FEAA75C5FE52B4A9.idx
│  │                      ComplexEigenSolver.h.5E2A902186EEC02A.idx
│  │                      ComplexSchur.h.8702D7EC6F71A3E2.idx
│  │                      concept_check.h.E1957EF0A65CD6F9.idx
│  │                      concurrence.h.59C441DB2EA498CF.idx
│  │                      ConditionEstimator.h.1115D89B09572855.idx
│  │                      condition_variable.925A7D330EE238C9.idx
│  │                      ConjHelper.h.1F022A31BFE12B9D.idx
│  │                      Constants.h.BADC0AA705DD7C3F.idx
│  │                      Core.D9D121FAC83FCFBA.idx
│  │                      corecrt_startup.h.1FF8F646EA96EA2E.idx
│  │                      CoreEvaluators.h.60EAD5573B533416.idx
│  │                      CoreIterators.h.6D4220959E24C922.idx
│  │                      cpp_type_traits.h.ABF1FA386EB0F33E.idx
│  │                      cpu_defines.h.8DB983BCEB798B96.idx
│  │                      crc32intrin.h.AA27226BCBA2481A.idx
│  │                      crtdefs.h.DF0250A1F6E82E59.idx
│  │                      cstddef.39D439A75C5ED751.idx
│  │                      cstdint.4A6815444AFDE0CF.idx
│  │                      cstdio.87E4EAA4D133D8C4.idx
│  │                      cstdlib.A408C77AB43E6946.idx
│  │                      cstring.75F3D35707863230.idx
│  │                      ctime.9FF3F159FB8ADB35.idx
│  │                      ctype.h.14781470F6CE97E0.idx
│  │                      ctype_base.h.C6678DF8764D54F5.idx
│  │                      ctype_inline.h.3B94464F6A08DB91.idx
│  │                      cwchar.CEF607F13484E9B1.idx
│  │                      cwctype.6425B84DF5213B61.idx
│  │                      cwise.h.7B89302FEB4EBA6E.idx
│  │                      CwiseBinaryOp.h.D82F911E406507A2.idx
│  │                      CwiseNullaryOp.h.991AB91D5F215414.idx
│  │                      CwiseTernaryOp.h.4E039605DE8CF3B6.idx
│  │                      CwiseUnaryOp.h.79CD4181A0A83577.idx
│  │                      CwiseUnaryView.h.1557A8B407B41591.idx
